        oprdcc3oc300.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas408.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas409.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas40a.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas40b.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas40c.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas40d.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas40e.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfihap300.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdfihap301.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdfihap400.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.172.2.39
        pprdfihap401.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.172.2.39
        pprdfihdb300.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdfihdb301.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdfihdb400.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.172.2.39
        pprdfihdb401.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.172.2.39
        pprdngwos346.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.128.36
        pprdngwos347.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.128.36
        pprdngwos348.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.128.36
        pprdngwos349.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.128.36
        pprdngwos350.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.128.36
        pprdngwos351.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.128.36
        pprdngwos427.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdngwos440.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdngwos441.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdngwos442.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdngwos443.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdngwos444.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdngwos445.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdpbias300.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdpbias301.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdpbias302.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdpbias30a.corp.intuit.net:
                    *.info @10.153.130.23
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias30b.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdpbias310.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias311.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdpbias312.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdpbias31a.corp.intuit.net:
                    *.info @10.153.130.23
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias31b.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdpbias400.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias401.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias402.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias40a.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias40b.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias410.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias411.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias412.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias41a.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdpbias41b.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdppsap300.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdppsap301.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdppsap302.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdppsap303.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdppsap400.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprdppsap401.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprdppsap402.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprdppsap403.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprdshaap300.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdshaap301.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias301.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias302.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias304.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias305.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias306.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias307.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias308.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdwsias401.ie.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdwsias403.ie.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdwsias404.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdwsias405.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdwsias406.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdwsias407.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdwsias408.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        qynprdccoretl02.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.152.255.164
        qynprdccoretl03.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.152.255.164
        qynprdccoretl04.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.152.255.164
        qynprdccoretl05.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.152.255.164
        qynprdccoretl06.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.152.255.164
        qynprdccoretl07.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.152.255.164
        qynprddataap01.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap02.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap03.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap04.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap05.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap06.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap07.data.ie.intuit.net:
        qynprddataap08.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap09.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap10.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap11.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap12.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap13.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap14.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap15.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap16.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap51.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qynprddataap52.data.ie.intuit.net:
        qynprddataap91.data.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.152.255.164
        qypprddataws51.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none;local0.none                /var/log/messages
                    #*.info @@10.159.2.93
        qypprddataws52.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none;local0.none                /var/log/messages
                    #*.info @@10.159.2.93
